"","Var1","Var2","value"
"1","WoodDeckSF","WoodDeckSF",1
"35","WoodDeckSF","FullBath",0.19
"36","FullBath","FullBath",1
"69","WoodDeckSF","YearBuilt",0.22
"70","FullBath","YearBuilt",0.47
"71","YearBuilt","YearBuilt",1
"103","WoodDeckSF","YearRemodAdd",0.21
"104","FullBath","YearRemodAdd",0.44
"105","YearBuilt","YearRemodAdd",0.59
"106","YearRemodAdd","YearRemodAdd",1
"137","WoodDeckSF","TotalBsmtSF",0.23
"138","FullBath","TotalBsmtSF",0.32
"139","YearBuilt","TotalBsmtSF",0.39
"140","YearRemodAdd","TotalBsmtSF",0.29
"141","TotalBsmtSF","TotalBsmtSF",1
"171","WoodDeckSF","X1stFlrSF",0.24
"172","FullBath","X1stFlrSF",0.38
"173","YearBuilt","X1stFlrSF",0.28
"174","YearRemodAdd","X1stFlrSF",0.24
"175","TotalBsmtSF","X1stFlrSF",0.82
"176","X1stFlrSF","X1stFlrSF",1
"205","WoodDeckSF","GarageCars",0.23
"206","FullBath","GarageCars",0.47
"207","YearBuilt","GarageCars",0.54
"208","YearRemodAdd","GarageCars",0.42
"209","TotalBsmtSF","GarageCars",0.43
"210","X1stFlrSF","GarageCars",0.44
"211","GarageCars","GarageCars",1
"239","WoodDeckSF","GarageArea",0.22
"240","FullBath","GarageArea",0.41
"241","YearBuilt","GarageArea",0.48
"242","YearRemodAdd","GarageArea",0.37
"243","TotalBsmtSF","GarageArea",0.49
"244","X1stFlrSF","GarageArea",0.49
"245","GarageCars","GarageArea",0.88
"246","GarageArea","GarageArea",1
"273","WoodDeckSF","OverallQual",0.24
"274","FullBath","OverallQual",0.55
"275","YearBuilt","OverallQual",0.57
"276","YearRemodAdd","OverallQual",0.55
"277","TotalBsmtSF","OverallQual",0.54
"278","X1stFlrSF","OverallQual",0.48
"279","GarageCars","OverallQual",0.6
"280","GarageArea","OverallQual",0.56
"281","OverallQual","OverallQual",1
"307","WoodDeckSF","SalePrice",0.32
"308","FullBath","SalePrice",0.56
"309","YearBuilt","SalePrice",0.52
"310","YearRemodAdd","SalePrice",0.51
"311","TotalBsmtSF","SalePrice",0.61
"312","X1stFlrSF","SalePrice",0.61
"313","GarageCars","SalePrice",0.64
"314","GarageArea","SalePrice",0.62
"315","OverallQual","SalePrice",0.79
"316","SalePrice","SalePrice",1
"341","WoodDeckSF","MoSold",0.02
"342","FullBath","MoSold",0.06
"343","YearBuilt","MoSold",0.01
"344","YearRemodAdd","MoSold",0.02
"345","TotalBsmtSF","MoSold",0.01
"346","X1stFlrSF","MoSold",0.03
"347","GarageCars","MoSold",0.04
"348","GarageArea","MoSold",0.03
"349","OverallQual","MoSold",0.07
"350","SalePrice","MoSold",0.05
"351","MoSold","MoSold",1
"375","WoodDeckSF","BsmtUnfSF",-0.01
"376","FullBath","BsmtUnfSF",0.29
"377","YearBuilt","BsmtUnfSF",0.15
"378","YearRemodAdd","BsmtUnfSF",0.18
"379","TotalBsmtSF","BsmtUnfSF",0.42
"380","X1stFlrSF","BsmtUnfSF",0.32
"381","GarageCars","BsmtUnfSF",0.21
"382","GarageArea","BsmtUnfSF",0.18
"383","OverallQual","BsmtUnfSF",0.31
"384","SalePrice","BsmtUnfSF",0.21
"385","MoSold","BsmtUnfSF",0.03
"386","BsmtUnfSF","BsmtUnfSF",1
"409","WoodDeckSF","OpenPorchSF",0.06
"410","FullBath","OpenPorchSF",0.26
"411","YearBuilt","OpenPorchSF",0.19
"412","YearRemodAdd","OpenPorchSF",0.23
"413","TotalBsmtSF","OpenPorchSF",0.25
"414","X1stFlrSF","OpenPorchSF",0.21
"415","GarageCars","OpenPorchSF",0.21
"416","GarageArea","OpenPorchSF",0.24
"417","OverallQual","OpenPorchSF",0.31
"418","SalePrice","OpenPorchSF",0.32
"419","MoSold","OpenPorchSF",0.07
"420","BsmtUnfSF","OpenPorchSF",0.13
"421","OpenPorchSF","OpenPorchSF",1
"443","WoodDeckSF","PoolArea",0.07
"444","FullBath","PoolArea",0.05
"445","YearBuilt","PoolArea",0
"446","YearRemodAdd","PoolArea",0.01
"447","TotalBsmtSF","PoolArea",0.13
"448","X1stFlrSF","PoolArea",0.13
"449","GarageCars","PoolArea",0.02
"450","GarageArea","PoolArea",0.06
"451","OverallQual","PoolArea",0.07
"452","SalePrice","PoolArea",0.09
"453","MoSold","PoolArea",-0.03
"454","BsmtUnfSF","PoolArea",-0.04
"455","OpenPorchSF","PoolArea",0.06
"456","PoolArea","PoolArea",1
"477","WoodDeckSF","BsmtFinSF1",0.2
"478","FullBath","BsmtFinSF1",0.06
"479","YearBuilt","BsmtFinSF1",0.25
"480","YearRemodAdd","BsmtFinSF1",0.13
"481","TotalBsmtSF","BsmtFinSF1",0.52
"482","X1stFlrSF","BsmtFinSF1",0.45
"483","GarageCars","BsmtFinSF1",0.22
"484","GarageArea","BsmtFinSF1",0.3
"485","OverallQual","BsmtFinSF1",0.24
"486","SalePrice","BsmtFinSF1",0.39
"487","MoSold","BsmtFinSF1",-0.02
"488","BsmtUnfSF","BsmtFinSF1",-0.5
"489","OpenPorchSF","BsmtFinSF1",0.11
"490","PoolArea","BsmtFinSF1",0.14
"491","BsmtFinSF1","BsmtFinSF1",1
"511","WoodDeckSF","BsmtFullBath",0.18
"512","FullBath","BsmtFullBath",-0.06
"513","YearBuilt","BsmtFullBath",0.19
"514","YearRemodAdd","BsmtFullBath",0.12
"515","TotalBsmtSF","BsmtFullBath",0.31
"516","X1stFlrSF","BsmtFullBath",0.24
"517","GarageCars","BsmtFullBath",0.13
"518","GarageArea","BsmtFullBath",0.18
"519","OverallQual","BsmtFullBath",0.11
"520","SalePrice","BsmtFullBath",0.23
"521","MoSold","BsmtFullBath",-0.03
"522","BsmtUnfSF","BsmtFullBath",-0.42
"523","OpenPorchSF","BsmtFullBath",0.07
"524","PoolArea","BsmtFullBath",0.07
"525","BsmtFinSF1","BsmtFullBath",0.65
"526","BsmtFullBath","BsmtFullBath",1
"545","WoodDeckSF","LotArea",0.17
"546","FullBath","LotArea",0.13
"547","YearBuilt","LotArea",0.01
"548","YearRemodAdd","LotArea",0.01
"549","TotalBsmtSF","LotArea",0.26
"550","X1stFlrSF","LotArea",0.3
"551","GarageCars","LotArea",0.15
"552","GarageArea","LotArea",0.18
"553","OverallQual","LotArea",0.11
"554","SalePrice","LotArea",0.26
"555","MoSold","LotArea",0
"556","BsmtUnfSF","LotArea",0
"557","OpenPorchSF","LotArea",0.08
"558","PoolArea","LotArea",0.08
"559","BsmtFinSF1","LotArea",0.21
"560","BsmtFullBath","LotArea",0.16
"561","LotArea","LotArea",1
"579","WoodDeckSF","Fireplaces",0.2
"580","FullBath","Fireplaces",0.24
"581","YearBuilt","Fireplaces",0.15
"582","YearRemodAdd","Fireplaces",0.11
"583","TotalBsmtSF","Fireplaces",0.34
"584","X1stFlrSF","Fireplaces",0.41
"585","GarageCars","Fireplaces",0.3
"586","GarageArea","Fireplaces",0.27
"587","OverallQual","Fireplaces",0.4
"588","SalePrice","Fireplaces",0.47
"589","MoSold","Fireplaces",0.05
"590","BsmtUnfSF","Fireplaces",0.05
"591","OpenPorchSF","Fireplaces",0.17
"592","PoolArea","Fireplaces",0.1
"593","BsmtFinSF1","Fireplaces",0.26
"594","BsmtFullBath","Fireplaces",0.14
"595","LotArea","Fireplaces",0.27
"596","Fireplaces","Fireplaces",1
"613","WoodDeckSF","MiscVal",-0.01
"614","FullBath","MiscVal",-0.01
"615","YearBuilt","MiscVal",-0.03
"616","YearRemodAdd","MiscVal",-0.01
"617","TotalBsmtSF","MiscVal",-0.02
"618","X1stFlrSF","MiscVal",-0.02
"619","GarageCars","MiscVal",-0.04
"620","GarageArea","MiscVal",-0.03
"621","OverallQual","MiscVal",-0.03
"622","SalePrice","MiscVal",-0.02
"623","MoSold","MiscVal",-0.01
"624","BsmtUnfSF","MiscVal",-0.02
"625","OpenPorchSF","MiscVal",-0.02
"626","PoolArea","MiscVal",0.03
"627","BsmtFinSF1","MiscVal",0
"628","BsmtFullBath","MiscVal",-0.02
"629","LotArea","MiscVal",0.04
"630","Fireplaces","MiscVal",0
"631","MiscVal","MiscVal",1
"647","WoodDeckSF","HalfBath",0.11
"648","FullBath","HalfBath",0.14
"649","YearBuilt","HalfBath",0.24
"650","YearRemodAdd","HalfBath",0.18
"651","TotalBsmtSF","HalfBath",-0.05
"652","X1stFlrSF","HalfBath",-0.12
"653","GarageCars","HalfBath",0.22
"654","GarageArea","HalfBath",0.16
"655","OverallQual","HalfBath",0.27
"656","SalePrice","HalfBath",0.28
"657","MoSold","HalfBath",-0.01
"658","BsmtUnfSF","HalfBath",-0.04
"659","OpenPorchSF","HalfBath",0.2
"660","PoolArea","HalfBath",0.02
"661","BsmtFinSF1","HalfBath",0
"662","BsmtFullBath","HalfBath",-0.03
"663","LotArea","HalfBath",0.01
"664","Fireplaces","HalfBath",0.2
"665","MiscVal","HalfBath",0
"666","HalfBath","HalfBath",1
"681","WoodDeckSF","BedroomAbvGr",0.05
"682","FullBath","BedroomAbvGr",0.36
"683","YearBuilt","BedroomAbvGr",-0.07
"684","YearRemodAdd","BedroomAbvGr",-0.04
"685","TotalBsmtSF","BedroomAbvGr",0.05
"686","X1stFlrSF","BedroomAbvGr",0.13
"687","GarageCars","BedroomAbvGr",0.09
"688","GarageArea","BedroomAbvGr",0.07
"689","OverallQual","BedroomAbvGr",0.1
"690","SalePrice","BedroomAbvGr",0.17
"691","MoSold","BedroomAbvGr",0.05
"692","BsmtUnfSF","BedroomAbvGr",0.17
"693","OpenPorchSF","BedroomAbvGr",0.09
"694","PoolArea","BedroomAbvGr",0.07
"695","BsmtFinSF1","BedroomAbvGr",-0.11
"696","BsmtFullBath","BedroomAbvGr",-0.15
"697","LotArea","BedroomAbvGr",0.12
"698","Fireplaces","BedroomAbvGr",0.11
"699","MiscVal","BedroomAbvGr",0.01
"700","HalfBath","BedroomAbvGr",0.23
"701","BedroomAbvGr","BedroomAbvGr",1
"715","WoodDeckSF","X2ndFlrSF",0.09
"716","FullBath","X2ndFlrSF",0.42
"717","YearBuilt","X2ndFlrSF",0.01
"718","YearRemodAdd","X2ndFlrSF",0.14
"719","TotalBsmtSF","X2ndFlrSF",-0.17
"720","X1stFlrSF","X2ndFlrSF",-0.2
"721","GarageCars","X2ndFlrSF",0.18
"722","GarageArea","X2ndFlrSF",0.14
"723","OverallQual","X2ndFlrSF",0.3
"724","SalePrice","X2ndFlrSF",0.32
"725","MoSold","X2ndFlrSF",0.04
"726","BsmtUnfSF","X2ndFlrSF",0
"727","OpenPorchSF","X2ndFlrSF",0.21
"728","PoolArea","X2ndFlrSF",0.08
"729","BsmtFinSF1","X2ndFlrSF",-0.14
"730","BsmtFullBath","X2ndFlrSF",-0.17
"731","LotArea","X2ndFlrSF",0.05
"732","Fireplaces","X2ndFlrSF",0.19
"733","MiscVal","X2ndFlrSF",0.02
"734","HalfBath","X2ndFlrSF",0.61
"735","BedroomAbvGr","X2ndFlrSF",0.5
"736","X2ndFlrSF","X2ndFlrSF",1
"749","WoodDeckSF","GrLivArea",0.25
"750","FullBath","GrLivArea",0.63
"751","YearBuilt","GrLivArea",0.2
"752","YearRemodAdd","GrLivArea",0.29
"753","TotalBsmtSF","GrLivArea",0.45
"754","X1stFlrSF","GrLivArea",0.57
"755","GarageCars","GrLivArea",0.47
"756","GarageArea","GrLivArea",0.47
"757","OverallQual","GrLivArea",0.59
"758","SalePrice","GrLivArea",0.71
"759","MoSold","GrLivArea",0.05
"760","BsmtUnfSF","GrLivArea",0.24
"761","OpenPorchSF","GrLivArea",0.33
"762","PoolArea","GrLivArea",0.17
"763","BsmtFinSF1","GrLivArea",0.21
"764","BsmtFullBath","GrLivArea",0.03
"765","LotArea","GrLivArea",0.26
"766","Fireplaces","GrLivArea",0.46
"767","MiscVal","GrLivArea",0
"768","HalfBath","GrLivArea",0.42
"769","BedroomAbvGr","GrLivArea",0.52
"770","X2ndFlrSF","GrLivArea",0.69
"771","GrLivArea","GrLivArea",1
"783","WoodDeckSF","TotRmsAbvGrd",0.17
"784","FullBath","TotRmsAbvGrd",0.55
"785","YearBuilt","TotRmsAbvGrd",0.1
"786","YearRemodAdd","TotRmsAbvGrd",0.19
"787","TotalBsmtSF","TotRmsAbvGrd",0.29
"788","X1stFlrSF","TotRmsAbvGrd",0.41
"789","GarageCars","TotRmsAbvGrd",0.36
"790","GarageArea","TotRmsAbvGrd",0.34
"791","OverallQual","TotRmsAbvGrd",0.43
"792","SalePrice","TotRmsAbvGrd",0.53
"793","MoSold","TotRmsAbvGrd",0.04
"794","BsmtUnfSF","TotRmsAbvGrd",0.25
"795","OpenPorchSF","TotRmsAbvGrd",0.23
"796","PoolArea","TotRmsAbvGrd",0.08
"797","BsmtFinSF1","TotRmsAbvGrd",0.04
"798","BsmtFullBath","TotRmsAbvGrd",-0.05
"799","LotArea","TotRmsAbvGrd",0.19
"800","Fireplaces","TotRmsAbvGrd",0.33
"801","MiscVal","TotRmsAbvGrd",0.02
"802","HalfBath","TotRmsAbvGrd",0.34
"803","BedroomAbvGr","TotRmsAbvGrd",0.68
"804","X2ndFlrSF","TotRmsAbvGrd",0.62
"805","GrLivArea","TotRmsAbvGrd",0.83
"806","TotRmsAbvGrd","TotRmsAbvGrd",1
"817","WoodDeckSF","OverallCond",0
"818","FullBath","OverallCond",-0.19
"819","YearBuilt","OverallCond",-0.38
"820","YearRemodAdd","OverallCond",0.07
"821","TotalBsmtSF","OverallCond",-0.17
"822","X1stFlrSF","OverallCond",-0.14
"823","GarageCars","OverallCond",-0.19
"824","GarageArea","OverallCond",-0.15
"825","OverallQual","OverallCond",-0.09
"826","SalePrice","OverallCond",-0.08
"827","MoSold","OverallCond",0
"828","BsmtUnfSF","OverallCond",-0.14
"829","OpenPorchSF","OverallCond",-0.03
"830","PoolArea","OverallCond",0
"831","BsmtFinSF1","OverallCond",-0.05
"832","BsmtFullBath","OverallCond",-0.05
"833","LotArea","OverallCond",-0.01
"834","Fireplaces","OverallCond",-0.02
"835","MiscVal","OverallCond",0.07
"836","HalfBath","OverallCond",-0.06
"837","BedroomAbvGr","OverallCond",0.01
"838","X2ndFlrSF","OverallCond",0.03
"839","GrLivArea","OverallCond",-0.08
"840","TotRmsAbvGrd","OverallCond",-0.06
"841","OverallCond","OverallCond",1
"851","WoodDeckSF","BsmtHalfBath",0.04
"852","FullBath","BsmtHalfBath",-0.05
"853","YearBuilt","BsmtHalfBath",-0.04
"854","YearRemodAdd","BsmtHalfBath",-0.01
"855","TotalBsmtSF","BsmtHalfBath",0
"856","X1stFlrSF","BsmtHalfBath",0
"857","GarageCars","BsmtHalfBath",-0.02
"858","GarageArea","BsmtHalfBath",-0.02
"859","OverallQual","BsmtHalfBath",-0.04
"860","SalePrice","BsmtHalfBath",-0.02
"861","MoSold","BsmtHalfBath",0.03
"862","BsmtUnfSF","BsmtHalfBath",-0.1
"863","OpenPorchSF","BsmtHalfBath",-0.03
"864","PoolArea","BsmtHalfBath",0.02
"865","BsmtFinSF1","BsmtHalfBath",0.07
"866","BsmtFullBath","BsmtHalfBath",-0.15
"867","LotArea","BsmtHalfBath",0.05
"868","Fireplaces","BsmtHalfBath",0.03
"869","MiscVal","BsmtHalfBath",-0.01
"870","HalfBath","BsmtHalfBath",-0.01
"871","BedroomAbvGr","BsmtHalfBath",0.05
"872","X2ndFlrSF","BsmtHalfBath",-0.02
"873","GrLivArea","BsmtHalfBath",-0.02
"874","TotRmsAbvGrd","BsmtHalfBath",-0.02
"875","OverallCond","BsmtHalfBath",0.12
"876","BsmtHalfBath","BsmtHalfBath",1
"885","WoodDeckSF","BsmtFinSF2",0.07
"886","FullBath","BsmtFinSF2",-0.08
"887","YearBuilt","BsmtFinSF2",-0.05
"888","YearRemodAdd","BsmtFinSF2",-0.07
"889","TotalBsmtSF","BsmtFinSF2",0.1
"890","X1stFlrSF","BsmtFinSF2",0.1
"891","GarageCars","BsmtFinSF2",-0.04
"892","GarageArea","BsmtFinSF2",-0.02
"893","OverallQual","BsmtFinSF2",-0.06
"894","SalePrice","BsmtFinSF2",-0.01
"895","MoSold","BsmtFinSF2",-0.02
"896","BsmtUnfSF","BsmtFinSF2",-0.21
"897","OpenPorchSF","BsmtFinSF2",0
"898","PoolArea","BsmtFinSF2",0.04
"899","BsmtFinSF1","BsmtFinSF2",-0.05
"900","BsmtFullBath","BsmtFinSF2",0.16
"901","LotArea","BsmtFinSF2",0.11
"902","Fireplaces","BsmtFinSF2",0.05
"903","MiscVal","BsmtFinSF2",0
"904","HalfBath","BsmtFinSF2",-0.03
"905","BedroomAbvGr","BsmtFinSF2",-0.02
"906","X2ndFlrSF","BsmtFinSF2",-0.1
"907","GrLivArea","BsmtFinSF2",-0.01
"908","TotRmsAbvGrd","BsmtFinSF2",-0.04
"909","OverallCond","BsmtFinSF2",0.04
"910","BsmtHalfBath","BsmtFinSF2",0.07
"911","BsmtFinSF2","BsmtFinSF2",1
"919","WoodDeckSF","ScreenPorch",-0.07
"920","FullBath","ScreenPorch",-0.01
"921","YearBuilt","ScreenPorch",-0.05
"922","YearRemodAdd","ScreenPorch",-0.04
"923","TotalBsmtSF","ScreenPorch",0.08
"924","X1stFlrSF","ScreenPorch",0.09
"925","GarageCars","ScreenPorch",0.05
"926","GarageArea","ScreenPorch",0.05
"927","OverallQual","ScreenPorch",0.06
"928","SalePrice","ScreenPorch",0.11
"929","MoSold","ScreenPorch",0.02
"930","BsmtUnfSF","ScreenPorch",-0.01
"931","OpenPorchSF","ScreenPorch",0.07
"932","PoolArea","ScreenPorch",0.05
"933","BsmtFinSF1","ScreenPorch",0.06
"934","BsmtFullBath","ScreenPorch",0.02
"935","LotArea","ScreenPorch",0.04
"936","Fireplaces","ScreenPorch",0.18
"937","MiscVal","ScreenPorch",0.03
"938","HalfBath","ScreenPorch",0.07
"939","BedroomAbvGr","ScreenPorch",0.04
"940","X2ndFlrSF","ScreenPorch",0.04
"941","GrLivArea","ScreenPorch",0.1
"942","TotRmsAbvGrd","ScreenPorch",0.06
"943","OverallCond","ScreenPorch",0.05
"944","BsmtHalfBath","ScreenPorch",0.03
"945","BsmtFinSF2","ScreenPorch",0.09
"946","ScreenPorch","ScreenPorch",1
"953","WoodDeckSF","X3SsnPorch",-0.03
"954","FullBath","X3SsnPorch",0.04
"955","YearBuilt","X3SsnPorch",0.03
"956","YearRemodAdd","X3SsnPorch",0.05
"957","TotalBsmtSF","X3SsnPorch",0.04
"958","X1stFlrSF","X3SsnPorch",0.06
"959","GarageCars","X3SsnPorch",0.04
"960","GarageArea","X3SsnPorch",0.04
"961","OverallQual","X3SsnPorch",0.03
"962","SalePrice","X3SsnPorch",0.04
"963","MoSold","X3SsnPorch",0.03
"964","BsmtUnfSF","X3SsnPorch",0.02
"965","OpenPorchSF","X3SsnPorch",-0.01
"966","PoolArea","X3SsnPorch",-0.01
"967","BsmtFinSF1","X3SsnPorch",0.03
"968","BsmtFullBath","X3SsnPorch",0
"969","LotArea","X3SsnPorch",0.02
"970","Fireplaces","X3SsnPorch",0.01
"971","MiscVal","X3SsnPorch",0
"972","HalfBath","X3SsnPorch",0
"973","BedroomAbvGr","X3SsnPorch",-0.02
"974","X2ndFlrSF","X3SsnPorch",-0.02
"975","GrLivArea","X3SsnPorch",0.02
"976","TotRmsAbvGrd","X3SsnPorch",-0.01
"977","OverallCond","X3SsnPorch",0.03
"978","BsmtHalfBath","X3SsnPorch",0.04
"979","BsmtFinSF2","X3SsnPorch",-0.03
"980","ScreenPorch","X3SsnPorch",-0.03
"981","X3SsnPorch","X3SsnPorch",1
"987","WoodDeckSF","YrSold",0.02
"988","FullBath","YrSold",-0.02
"989","YearBuilt","YrSold",-0.01
"990","YearRemodAdd","YrSold",0.04
"991","TotalBsmtSF","YrSold",-0.01
"992","X1stFlrSF","YrSold",-0.01
"993","GarageCars","YrSold",-0.04
"994","GarageArea","YrSold",-0.03
"995","OverallQual","YrSold",-0.03
"996","SalePrice","YrSold",-0.03
"997","MoSold","YrSold",-0.15
"998","BsmtUnfSF","YrSold",-0.04
"999","OpenPorchSF","YrSold",-0.06
"1000","PoolArea","YrSold",-0.06
"1001","BsmtFinSF1","YrSold",0.01
"1002","BsmtFullBath","YrSold",0.07
"1003","LotArea","YrSold",-0.01
"1004","Fireplaces","YrSold",-0.02
"1005","MiscVal","YrSold",0
"1006","HalfBath","YrSold",-0.01
"1007","BedroomAbvGr","YrSold",-0.04
"1008","X2ndFlrSF","YrSold",-0.03
"1009","GrLivArea","YrSold",-0.04
"1010","TotRmsAbvGrd","YrSold",-0.03
"1011","OverallCond","YrSold",0.04
"1012","BsmtHalfBath","YrSold",-0.05
"1013","BsmtFinSF2","YrSold",0.03
"1014","ScreenPorch","YrSold",0.01
"1015","X3SsnPorch","YrSold",0.02
"1016","YrSold","YrSold",1
"1021","WoodDeckSF","MSSubClass",-0.01
"1022","FullBath","MSSubClass",0.13
"1023","YearBuilt","MSSubClass",0.03
"1024","YearRemodAdd","MSSubClass",0.04
"1025","TotalBsmtSF","MSSubClass",-0.24
"1026","X1stFlrSF","MSSubClass",-0.25
"1027","GarageCars","MSSubClass",-0.04
"1028","GarageArea","MSSubClass",-0.1
"1029","OverallQual","MSSubClass",0.03
"1030","SalePrice","MSSubClass",-0.08
"1031","MoSold","MSSubClass",-0.01
"1032","BsmtUnfSF","MSSubClass",-0.14
"1033","OpenPorchSF","MSSubClass",-0.01
"1034","PoolArea","MSSubClass",0.01
"1035","BsmtFinSF1","MSSubClass",-0.07
"1036","BsmtFullBath","MSSubClass",0
"1037","LotArea","MSSubClass",-0.14
"1038","Fireplaces","MSSubClass",-0.05
"1039","MiscVal","MSSubClass",-0.01
"1040","HalfBath","MSSubClass",0.18
"1041","BedroomAbvGr","MSSubClass",-0.02
"1042","X2ndFlrSF","MSSubClass",0.31
"1043","GrLivArea","MSSubClass",0.07
"1044","TotRmsAbvGrd","MSSubClass",0.04
"1045","OverallCond","MSSubClass",-0.06
"1046","BsmtHalfBath","MSSubClass",0
"1047","BsmtFinSF2","MSSubClass",-0.07
"1048","ScreenPorch","MSSubClass",-0.03
"1049","X3SsnPorch","MSSubClass",-0.04
"1050","YrSold","MSSubClass",-0.02
"1051","MSSubClass","MSSubClass",1
"1055","WoodDeckSF","KitchenAbvGr",-0.09
"1056","FullBath","KitchenAbvGr",0.13
"1057","YearBuilt","KitchenAbvGr",-0.17
"1058","YearRemodAdd","KitchenAbvGr",-0.15
"1059","TotalBsmtSF","KitchenAbvGr",-0.07
"1060","X1stFlrSF","KitchenAbvGr",0.07
"1061","GarageCars","KitchenAbvGr",-0.05
"1062","GarageArea","KitchenAbvGr",-0.06
"1063","OverallQual","KitchenAbvGr",-0.18
"1064","SalePrice","KitchenAbvGr",-0.14
"1065","MoSold","KitchenAbvGr",0.03
"1066","BsmtUnfSF","KitchenAbvGr",0.03
"1067","OpenPorchSF","KitchenAbvGr",-0.07
"1068","PoolArea","KitchenAbvGr",-0.01
"1069","BsmtFinSF1","KitchenAbvGr",-0.08
"1070","BsmtFullBath","KitchenAbvGr",-0.04
"1071","LotArea","KitchenAbvGr",-0.02
"1072","Fireplaces","KitchenAbvGr",-0.12
"1073","MiscVal","KitchenAbvGr",0.06
"1074","HalfBath","KitchenAbvGr",-0.07
"1075","BedroomAbvGr","KitchenAbvGr",0.2
"1076","X2ndFlrSF","KitchenAbvGr",0.06
"1077","GrLivArea","KitchenAbvGr",0.1
"1078","TotRmsAbvGrd","KitchenAbvGr",0.26
"1079","OverallCond","KitchenAbvGr",-0.09
"1080","BsmtHalfBath","KitchenAbvGr",-0.04
"1081","BsmtFinSF2","KitchenAbvGr",-0.04
"1082","ScreenPorch","KitchenAbvGr",-0.05
"1083","X3SsnPorch","KitchenAbvGr",-0.02
"1084","YrSold","KitchenAbvGr",0.03
"1085","MSSubClass","KitchenAbvGr",0.28
"1086","KitchenAbvGr","KitchenAbvGr",1
"1089","WoodDeckSF","LowQualFinSF",-0.03
"1090","FullBath","LowQualFinSF",0
"1091","YearBuilt","LowQualFinSF",-0.18
"1092","YearRemodAdd","LowQualFinSF",-0.06
"1093","TotalBsmtSF","LowQualFinSF",-0.03
"1094","X1stFlrSF","LowQualFinSF",-0.01
"1095","GarageCars","LowQualFinSF",-0.09
"1096","GarageArea","LowQualFinSF",-0.07
"1097","OverallQual","LowQualFinSF",-0.03
"1098","SalePrice","LowQualFinSF",-0.03
"1099","MoSold","LowQualFinSF",-0.02
"1100","BsmtUnfSF","LowQualFinSF",0.03
"1101","OpenPorchSF","LowQualFinSF",0.02
"1102","PoolArea","LowQualFinSF",0.06
"1103","BsmtFinSF1","LowQualFinSF",-0.06
"1104","BsmtFullBath","LowQualFinSF",-0.05
"1105","LotArea","LowQualFinSF",0
"1106","Fireplaces","LowQualFinSF",-0.02
"1107","MiscVal","LowQualFinSF",0
"1108","HalfBath","LowQualFinSF",-0.03
"1109","BedroomAbvGr","LowQualFinSF",0.11
"1110","X2ndFlrSF","LowQualFinSF",0.06
"1111","GrLivArea","LowQualFinSF",0.13
"1112","TotRmsAbvGrd","LowQualFinSF",0.13
"1113","OverallCond","LowQualFinSF",0.03
"1114","BsmtHalfBath","LowQualFinSF",-0.01
"1115","BsmtFinSF2","LowQualFinSF",0.01
"1116","ScreenPorch","LowQualFinSF",0.03
"1117","X3SsnPorch","LowQualFinSF",0
"1118","YrSold","LowQualFinSF",-0.03
"1119","MSSubClass","LowQualFinSF",0.05
"1120","KitchenAbvGr","LowQualFinSF",0.01
"1121","LowQualFinSF","LowQualFinSF",1
"1123","WoodDeckSF","EnclosedPorch",-0.13
"1124","FullBath","EnclosedPorch",-0.12
"1125","YearBuilt","EnclosedPorch",-0.39
"1126","YearRemodAdd","EnclosedPorch",-0.19
"1127","TotalBsmtSF","EnclosedPorch",-0.1
"1128","X1stFlrSF","EnclosedPorch",-0.07
"1129","GarageCars","EnclosedPorch",-0.15
"1130","GarageArea","EnclosedPorch",-0.12
"1131","OverallQual","EnclosedPorch",-0.11
"1132","SalePrice","EnclosedPorch",-0.13
"1133","MoSold","EnclosedPorch",-0.03
"1134","BsmtUnfSF","EnclosedPorch",0
"1135","OpenPorchSF","EnclosedPorch",-0.09
"1136","PoolArea","EnclosedPorch",0.05
"1137","BsmtFinSF1","EnclosedPorch",-0.1
"1138","BsmtFullBath","EnclosedPorch",-0.05
"1139","LotArea","EnclosedPorch",-0.02
"1140","Fireplaces","EnclosedPorch",-0.02
"1141","MiscVal","EnclosedPorch",0.02
"1142","HalfBath","EnclosedPorch",-0.1
"1143","BedroomAbvGr","EnclosedPorch",0.04
"1144","X2ndFlrSF","EnclosedPorch",0.06
"1145","GrLivArea","EnclosedPorch",0.01
"1146","TotRmsAbvGrd","EnclosedPorch",0
"1147","OverallCond","EnclosedPorch",0.07
"1148","BsmtHalfBath","EnclosedPorch",-0.01
"1149","BsmtFinSF2","EnclosedPorch",0.04
"1150","ScreenPorch","EnclosedPorch",-0.08
"1151","X3SsnPorch","EnclosedPorch",-0.04
"1152","YrSold","EnclosedPorch",-0.01
"1153","MSSubClass","EnclosedPorch",-0.01
"1154","KitchenAbvGr","EnclosedPorch",0.04
"1155","LowQualFinSF","EnclosedPorch",0.06
"1156","EnclosedPorch","EnclosedPorch",1
